system:index,ERA5_Days,Temperature_C,Temperature_Valid,Week_End,Week_Number,Week_Start,Year,dataset,district,latitude,longitude,point_id,region_type,sampling_priority,study_area,temperature_source,.geo
8_00000000000000000067,7,23.69270686195017,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Osmanabad,17.949094615606196,76.17989775301476,P104,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000068,7,23.545524942307225,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Osmanabad,18.584360447185368,75.61558067829696,P105,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000069,7,25.462063725789392,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Parbhani,19.031389786894366,76.47235681380711,P106,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0000000000000000006a,7,25.41586301894415,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Parbhani,19.120950831552832,76.56820519095093,P107,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0000000000000000006b,7,25.648157010759633,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Parbhani,19.208625676465683,76.85432786914635,P108,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0000000000000000006c,7,25.413130969092947,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Parbhani,19.212081479782103,76.47396209018636,P109,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0000000000000000006d,7,24.842504574003726,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Pune,18.133442771357757,75.04679558432363,P110,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0000000000000000006e,7,24.5192856379918,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Pune,18.584645829652782,74.47919215212944,P111,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0000000000000000006f,7,24.44851973397391,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Pune,18.132979024848197,74.57507620208169,P112,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000070,7,24.750451932634633,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Pune,18.314072036830744,74.76389683618987,P113,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000071,7,25.410387293497763,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Raigarh,18.48503397121986,73.0589238755964,P114,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000072,7,25.548756899152522,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Raigarh,18.665689991299164,73.05687714821288,P115,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000073,7,24.792211605253726,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Raigarh,18.306197264370358,73.25009891506079,P116,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000074,7,25.55330256507517,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Raigarh,18.21404102289879,73.06194714611064,P117,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000075,7,24.459087535313245,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Sangli,17.138719885658215,75.42259970290594,P118,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000076,7,23.548024477277522,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Sangli,17.048761981005992,74.95348443567921,P119,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000077,7,23.382752899896502,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Sangli,16.86707144948229,74.39025538161847,P120,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000078,7,23.056255504063245,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Sangli,17.048503353144895,74.67157114887826,P121,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000093,7,24.466132736206077,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Solapur,17.67852974098626,76.08383979812143,P148,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000094,7,24.44352066403343,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Solapur,18.223365003201543,75.4251413905064,P149,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000095,7,24.674431192307225,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Solapur,17.952532582518405,75.23562067753285,P150,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000096,7,24.533131899152522,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Solapur,18.223690517578447,75.23598186471818,P151,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000097,7,26.206471742902522,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Thane,19.658178867370932,72.94986318203122,P152,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000098,7,26.358513223557225,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Thane,19.65706409210757,72.8545320606096,P153,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000099,7,26.249254480997706,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Thane,19.477549601897948,72.95214624177059,P154,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0000000000000000009a,7,25.447950072515596,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Thane,19.83987385799569,73.0429959666335,P155,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0000000000000000009b,7,26.535457047962097,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Wardha,20.806749657616468,78.60135461177485,P156,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0000000000000000009c,7,26.72372434706915,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Wardha,20.71031267913359,78.88671032458906,P157,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0000000000000000009d,7,25.84463208516445,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Wardha,21.081265295769754,78.41565980750515,P158,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0000000000000000009e,7,26.818369529360837,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Wardha,20.439854822938944,78.87986114537097,P159,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0000000000000000009f,7,25.199287033081077,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Washim,20.289186257444058,77.15404188735265,P160,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_000000000000000000a0,7,25.73561748322993,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Washim,20.464607292886615,77.53975858757677,P161,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_000000000000000000a1,7,25.02840022132517,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Washim,20.107393166596125,77.2471479173486,P162,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_000000000000000000a2,7,24.930825351533485,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Washim,20.198885002010726,77.1527933390577,P163,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_000000000000000000a3,7,26.350851858229873,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Yavatmal,20.182854533723592,78.20447678161395,P164,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_000000000000000000a4,7,26.99436004275367,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Yavatmal,19.894658373538324,79.05709703494229,P165,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_000000000000000000a5,7,25.635856973557225,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Yavatmal,19.468787468327925,77.71426550730338,P166,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_000000000000000000a6,7,25.59718974885493,1,2024-09-02,35.0,2024-08-26,2024,ERA5-Land Temperature,Yavatmal,19.559057510053886,77.71577268345945,P167,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000092,7,22.52434365408766,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Satara,17.927231643141155,73.94769852026607,P147,case_study,case_study,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000003c,7,24.343760971795973,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.507855650411397,76.91766048140843,P061,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000003d,7,23.776366533551936,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.422405896924207,76.3487594508077,P062,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000003e,7,23.92910555884947,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.235391198742693,77.05646783810116,P063,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000003f,7,23.78938736688525,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.193056493341274,76.77240080549139,P064,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000040,7,23.735943821498324,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.331355512513895,76.44266811899327,P065,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000041,7,23.646669732956695,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.104739537876725,76.5352970251765,P066,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000042,7,23.92910555884947,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.280552974211986,77.0569984711265,P067,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000043,7,23.868314543224585,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.101823285787773,76.86595720469373,P068,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000044,7,24.88448595319477,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.595075667016793,77.20284228928156,P069,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000045,7,24.585053289504287,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.41499041187233,77.15322587185987,P070,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000046,7,23.69560248965314,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.149138807065885,76.63019561379593,P071,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000047,7,23.836064729236398,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.283393421583035,76.77331492120734,P072,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000048,7,23.77959849039712,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,17.966315663874607,76.86453029235662,P073,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000049,7,24.218249439057843,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.50832831512306,76.870318205524,P074,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000004a,7,24.83879677908766,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.41444640154381,77.20053247493588,P075,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000004b,7,23.453798639206695,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.377877313804504,76.25376722106614,P076,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000004c,7,23.66725892566501,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.059564385104267,76.5349046242838,P077,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000004d,7,23.919130670456695,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.1008824154655,76.96042326051098,P078,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000004e,7,24.547548639206695,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.73508698099394,76.77797468180819,P079,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000004f,7,23.776366533551936,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.46791548227568,76.3017694439065,P080,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000050,7,23.69560248965314,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.10355787609756,76.67701617485712,P081,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000051,7,23.790038408551936,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.23907887531389,76.67830931416262,P082,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000052,7,24.29799041748049,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.369289085175563,77.19996171000103,P083,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000053,7,23.974213445754287,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.46362582706226,76.82249880582684,P084,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000054,7,23.78938736688525,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Latur,18.14788579966987,76.77194597718393,P085,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000079,7,22.179768226260194,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Satara,17.88145897082753,73.8441448165019,P122,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000007a,7,22.848550778343622,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Satara,17.386414030975025,74.27088970551878,P123,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000007b,7,23.408516366141214,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Satara,17.43262815429294,74.647353771057,P124,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000007c,7,22.87220916748049,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Satara,17.56734651531964,74.31728219287884,P125,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000007d,7,23.046862720307843,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Satara,17.205080227535593,74.13053949986157,P126,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000007e,7,22.794688706170916,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Satara,17.65773249367299,74.31694330119876,P127,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000007f,7,24.47179529099236,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Satara,18.019949731345452,74.5517328080669,P128,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000080,7,23.415282549176936,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Satara,18.063234225271252,74.03192648006461,P129,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000081,7,22.891484651111398,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Satara,17.61135784271715,74.03436560834085,P130,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000082,7,22.794688706170916,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Satara,17.612539504496315,74.3171127470388,P131,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000083,7,22.67351357596266,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Satara,17.702176353872684,74.12817617630324,P132,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000084,7,22.87785927908766,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Satara,17.25006363896275,74.08329532420031,P133,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000085,7,22.759381321498324,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Satara,17.476429903940936,74.17634784498362,P134,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000086,7,22.45705384754001,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Satara,17.882716437324603,74.0801070669471,P135,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000087,7,23.849713352748324,1,2024-09-09,36.0,2024-09-02,2024,ERA5-Land Temperature,Satara,17.928520323345598,74.22149178404871,P136,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
