Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,Rainfall_mm,Rainfall_Valid,CHIRPS_Days,rainfall_source,study_area,dataset
2023-04-09,2023-04-16,15.0,2023,P079,18.73508698099394,76.77797468180819,Latur,high,priority,19.95088768005371,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P080,18.46791548227568,76.3017694439065,Latur,high,priority,23.562042236328125,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P081,18.10355787609756,76.67701617485712,Latur,high,priority,21.81462287902832,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P082,18.23907887531389,76.67830931416262,Latur,high,priority,36.5723991394043,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P083,18.369289085175563,77.19996171000103,Latur,high,priority,15.244150161743164,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P084,18.46362582706226,76.82249880582684,Latur,high,priority,37.091915130615234,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P085,18.14788579966987,76.77194597718393,Latur,high,priority,16.386817932128906,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P122,17.88145897082753,73.8441448165019,Satara,high,priority,21.76094341278076,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P123,17.386414030975025,74.27088970551878,Satara,high,priority,15.559760093688965,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P124,17.43262815429294,74.647353771057,Satara,high,priority,9.244758605957031,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P125,17.56734651531964,74.31728219287884,Satara,high,priority,11.04808235168457,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P126,17.205080227535593,74.13053949986157,Satara,high,priority,9.153332710266113,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P127,17.65773249367299,74.31694330119876,Satara,high,priority,15.853554725646973,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P128,18.019949731345452,74.5517328080669,Satara,high,priority,6.5026150941848755,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P129,18.063234225271252,74.03192648006461,Satara,high,priority,13.744042873382568,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P130,17.61135784271715,74.03436560834085,Satara,high,priority,27.718467235565186,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P131,17.612539504496315,74.3171127470388,Satara,high,priority,15.822905540466309,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P132,17.702176353872684,74.12817617630324,Satara,high,priority,21.00663185119629,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P133,17.25006363896275,74.08329532420031,Satara,high,priority,10.115310668945312,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P134,17.476429903940936,74.17634784498362,Satara,high,priority,14.514460563659668,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P135,17.882716437324603,74.0801070669471,Satara,high,priority,20.129310607910156,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P136,17.928520323345598,74.22149178404871,Satara,high,priority,13.28057336807251,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P137,17.746687100588183,73.98648378122894,Satara,high,priority,15.294624328613281,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P138,17.61269557303319,74.36423652697161,Satara,high,priority,14.922906875610352,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P139,17.656773786946495,74.08126197411994,Satara,high,priority,22.554646015167236,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P140,17.97464080554139,74.50462240543725,Satara,high,priority,3.4117876291275024,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P141,17.430826677467348,74.08239904488856,Satara,high,priority,25.67888832092285,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P142,18.064447100757786,74.31538707493111,Satara,high,priority,14.338518381118774,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P143,17.70379500755509,74.6468275971327,Satara,high,priority,8.424068927764893,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P144,17.929452275465767,74.50474726026674,Satara,high,priority,5.93250834941864,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P145,17.47773196144854,74.60017202281048,Satara,high,priority,8.095498085021973,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P146,17.839182233739812,74.55218763637436,Satara,high,priority,9.475940585136414,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P001,19.940457800458272,74.57045211428928,Ahmednagar,normal,statewide,10.910650491714478,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P002,18.946729294293643,74.76302285238339,Ahmednagar,normal,statewide,15.990869522094727,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P003,18.49469238410162,74.66892244285252,Ahmednagar,normal,statewide,16.188865900039673,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P004,19.03720445466806,75.1420731965326,Ahmednagar,normal,statewide,14.081107378005981,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P005,20.832153156317954,77.06560453615967,Akola,normal,statewide,6.626339256763458,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P006,20.834360411339407,76.87349308547405,Akola,normal,statewide,3.2770098447799683,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,2.543696880340576,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P008,20.828434266039377,77.35372489162701,Akola,normal,statewide,13.244081974029541,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,2.38315486907959,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,7.456424951553345,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,6.155033111572266,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,9.032601833343506,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,6.603602409362793,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,13.26194953918457,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,6.572043061256409,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,22.34584331512451,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,3.4487292766571045,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,27.49950885772705,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,17.52861213684082,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,21.527952194213867,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,35.35039043426514,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,2.6790130138397217,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,1.7160013914108276,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,3.8109465837478638,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,9.288221836090088,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,3.1349570751190186,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,4.283869743347168,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P036,20.933820660336515,74.37533522949364,Dhule,normal,statewide,2.4652788639068604,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,5.103521347045898,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,1.910120964050293,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P039,19.510270485428137,79.9981368030594,Garhchiroli,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P040,19.870365190999156,80.00935144220881,Garhchiroli,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P042,21.397598383602258,80.15591763473452,Gondiya,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P043,21.574548890706154,80.25847249986273,Gondiya,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,15.4121732711792,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,12.960951566696167,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,14.759557008743286,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,12.16940450668335,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,4.931188106536865,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,0.7588154673576355,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,13.94970703125,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,9.352435111999512,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,14.326987266540527,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,12.20579481124878,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,15.176098823547363,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P058,16.324416687682138,74.29834884980589,Kolhapur,normal,statewide,7.576434135437012,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,10.76330852508545,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,16.269468307495117,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,13.020961284637451,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,6.987890720367432,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,10.078206539154053,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,11.579584121704102,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,10.385125398635864,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,6.589575290679932,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P100,20.389903972938242,73.99424261706194,Nashik,normal,statewide,4.353224992752075,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,11.813289642333984,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,21.220867156982422,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,21.62657928466797,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,26.670133590698242,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,25.982442378997803,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,20.928019523620605,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,11.245064735412598,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P108,19.208625676465683,76.85432786914635,Parbhani,normal,statewide,18.305082321166992,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P109,19.212081479782103,76.47396209018636,Parbhani,normal,statewide,19.924211502075195,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,9.3869047164917,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,28.007542610168457,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,9.94924509525299,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,8.632063865661621,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,9.376154899597168,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,3.224612832069397,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,9.884754180908203,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,5.48721170425415,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,19.20502471923828,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P119,17.048761981005992,74.95348443567921,Sangli,normal,statewide,13.54466724395752,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,12.809080362319946,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,13.193608283996582,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P148,17.67852974098626,76.08383979812143,Solapur,normal,statewide,18.03073501586914,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P149,18.223365003201543,75.4251413905064,Solapur,normal,statewide,13.381749153137207,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P150,17.952532582518405,75.23562067753285,Solapur,normal,statewide,26.61159896850586,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P151,18.223690517578447,75.23598186471818,Solapur,normal,statewide,16.721487045288086,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P152,19.658178867370932,72.94986318203122,Thane,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P153,19.65706409210757,72.8545320606096,Thane,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P154,19.477549601897948,72.95214624177059,Thane,normal,statewide,1.7215862274169922,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P155,19.83987385799569,73.0429959666335,Thane,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,6.064780235290527,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P157,20.71031267913359,78.88671032458906,Wardha,normal,statewide,3.22344970703125,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P158,21.081265295769754,78.41565980750515,Wardha,normal,statewide,3.6741912364959717,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P159,20.439854822938944,78.87986114537097,Wardha,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P160,20.289186257444058,77.15404188735265,Washim,normal,statewide,21.926284790039062,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P161,20.464607292886615,77.53975858757677,Washim,normal,statewide,14.636014461517334,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P162,20.107393166596125,77.2471479173486,Washim,normal,statewide,18.017772674560547,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-04-09,2023-04-16,15.0,2023,P163,20.198885002010726,77.1527933390577,Washim,normal,statewide,20.64223289489746,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
