system:index,GSMaP_Image_Count,Rainfall_GSMaP,Week_End,Week_Number,Week_Start,Year,point_id,.geo
1_00000000000000000043,168,0.0,2024-01-15,2.0,2024-01-08,2024,P068,"{""type"":""Point"",""coordinates"":[76.86595720469373,18.101823285787773]}"
1_00000000000000000044,168,0.0,2024-01-15,2.0,2024-01-08,2024,P069,"{""type"":""Point"",""coordinates"":[77.20284228928156,18.595075667016793]}"
1_00000000000000000045,168,0.0,2024-01-15,2.0,2024-01-08,2024,P070,"{""type"":""Point"",""coordinates"":[77.15322587185987,18.41499041187233]}"
1_00000000000000000046,168,0.0,2024-01-15,2.0,2024-01-08,2024,P071,"{""type"":""Point"",""coordinates"":[76.63019561379593,18.149138807065885]}"
1_00000000000000000047,168,0.0,2024-01-15,2.0,2024-01-08,2024,P072,"{""type"":""Point"",""coordinates"":[76.77331492120734,18.283393421583035]}"
1_00000000000000000048,168,0.0,2024-01-15,2.0,2024-01-08,2024,P073,"{""type"":""Point"",""coordinates"":[76.86453029235662,17.966315663874607]}"
1_00000000000000000049,168,0.0,2024-01-15,2.0,2024-01-08,2024,P074,"{""type"":""Point"",""coordinates"":[76.870318205524,18.50832831512306]}"
1_0000000000000000004a,168,0.0,2024-01-15,2.0,2024-01-08,2024,P075,"{""type"":""Point"",""coordinates"":[77.20053247493588,18.41444640154381]}"
1_0000000000000000004b,168,0.0,2024-01-15,2.0,2024-01-08,2024,P076,"{""type"":""Point"",""coordinates"":[76.25376722106614,18.377877313804504]}"
1_0000000000000000004c,168,0.0,2024-01-15,2.0,2024-01-08,2024,P077,"{""type"":""Point"",""coordinates"":[76.5349046242838,18.059564385104267]}"
1_0000000000000000004d,168,0.0,2024-01-15,2.0,2024-01-08,2024,P078,"{""type"":""Point"",""coordinates"":[76.96042326051098,18.1008824154655]}"
1_0000000000000000004e,168,0.0,2024-01-15,2.0,2024-01-08,2024,P079,"{""type"":""Point"",""coordinates"":[76.77797468180819,18.73508698099394]}"
1_0000000000000000004f,168,0.0,2024-01-15,2.0,2024-01-08,2024,P080,"{""type"":""Point"",""coordinates"":[76.3017694439065,18.46791548227568]}"
1_00000000000000000050,168,0.0,2024-01-15,2.0,2024-01-08,2024,P081,"{""type"":""Point"",""coordinates"":[76.67701617485712,18.10355787609756]}"
1_00000000000000000051,168,0.0,2024-01-15,2.0,2024-01-08,2024,P082,"{""type"":""Point"",""coordinates"":[76.67830931416262,18.23907887531389]}"
1_00000000000000000052,168,0.0,2024-01-15,2.0,2024-01-08,2024,P083,"{""type"":""Point"",""coordinates"":[77.19996171000103,18.369289085175563]}"
1_00000000000000000053,168,0.0,2024-01-15,2.0,2024-01-08,2024,P084,"{""type"":""Point"",""coordinates"":[76.82249880582684,18.46362582706226]}"
1_00000000000000000054,168,0.0,2024-01-15,2.0,2024-01-08,2024,P085,"{""type"":""Point"",""coordinates"":[76.77194597718393,18.14788579966987]}"
1_00000000000000000079,168,3.2080981582403183,2024-01-15,2.0,2024-01-08,2024,P122,"{""type"":""Point"",""coordinates"":[73.8441448165019,17.88145897082753]}"
1_0000000000000000007a,168,2.1686218678951263,2024-01-15,2.0,2024-01-08,2024,P123,"{""type"":""Point"",""coordinates"":[74.27088970551878,17.386414030975025]}"
1_0000000000000000007b,168,0.3374445140361786,2024-01-15,2.0,2024-01-08,2024,P124,"{""type"":""Point"",""coordinates"":[74.647353771057,17.43262815429294]}"
1_0000000000000000007c,168,1.8964621871709824,2024-01-15,2.0,2024-01-08,2024,P125,"{""type"":""Point"",""coordinates"":[74.31728219287884,17.56734651531964]}"
1_0000000000000000007d,168,2.6885626316070557,2024-01-15,2.0,2024-01-08,2024,P126,"{""type"":""Point"",""coordinates"":[74.13053949986157,17.205080227535593]}"
1_0000000000000000007e,168,1.8117495849728584,2024-01-15,2.0,2024-01-08,2024,P127,"{""type"":""Point"",""coordinates"":[74.31694330119876,17.65773249367299]}"
1_0000000000000000007f,168,1.1793066710233688,2024-01-15,2.0,2024-01-08,2024,P128,"{""type"":""Point"",""coordinates"":[74.5517328080669,18.019949731345452]}"
1_00000000000000000080,168,2.1557034105062485,2024-01-15,2.0,2024-01-08,2024,P129,"{""type"":""Point"",""coordinates"":[74.03192648006461,18.063234225271252]}"
1_00000000000000000081,168,2.6630458682775497,2024-01-15,2.0,2024-01-08,2024,P130,"{""type"":""Point"",""coordinates"":[74.03436560834085,17.61135784271715]}"
1_00000000000000000082,168,1.8117495849728584,2024-01-15,2.0,2024-01-08,2024,P131,"{""type"":""Point"",""coordinates"":[74.3171127470388,17.612539504496315]}"
1_00000000000000000083,168,2.2635176479816437,2024-01-15,2.0,2024-01-08,2024,P132,"{""type"":""Point"",""coordinates"":[74.12817617630324,17.702176353872684]}"
1_00000000000000000084,168,3.6258603930473328,2024-01-15,2.0,2024-01-08,2024,P133,"{""type"":""Point"",""coordinates"":[74.08329532420031,17.25006363896275]}"
1_00000000000000000085,168,2.5729787722229958,2024-01-15,2.0,2024-01-08,2024,P134,"{""type"":""Point"",""coordinates"":[74.17634784498362,17.476429903940936]}"
1_00000000000000000086,168,2.4811135306954384,2024-01-15,2.0,2024-01-08,2024,P135,"{""type"":""Point"",""coordinates"":[74.0801070669471,17.882716437324603]}"
1_00000000000000000087,168,1.960381805896759,2024-01-15,2.0,2024-01-08,2024,P136,"{""type"":""Point"",""coordinates"":[74.22149178404871,17.928520323345598]}"
1_00000000000000000088,168,3.16851557046175,2024-01-15,2.0,2024-01-08,2024,P137,"{""type"":""Point"",""coordinates"":[73.98648378122894,17.746687100588183]}"
1_00000000000000000089,168,1.8117495849728584,2024-01-15,2.0,2024-01-08,2024,P138,"{""type"":""Point"",""coordinates"":[74.36423652697161,17.61269557303319]}"
1_0000000000000000008a,168,2.6630458682775497,2024-01-15,2.0,2024-01-08,2024,P139,"{""type"":""Point"",""coordinates"":[74.08126197411994,17.656773786946495]}"
1_0000000000000000008b,168,1.1793066710233688,2024-01-15,2.0,2024-01-08,2024,P140,"{""type"":""Point"",""coordinates"":[74.50462240543725,17.97464080554139]}"
1_0000000000000000008c,168,3.1842508241534233,2024-01-15,2.0,2024-01-08,2024,P141,"{""type"":""Point"",""coordinates"":[74.08239904488856,17.430826677467348]}"
1_0000000000000000008d,168,1.747346818447113,2024-01-15,2.0,2024-01-08,2024,P142,"{""type"":""Point"",""coordinates"":[74.31538707493111,18.064447100757786]}"
1_0000000000000000008e,168,0.5159651190042496,2024-01-15,2.0,2024-01-08,2024,P143,"{""type"":""Point"",""coordinates"":[74.6468275971327,17.70379500755509]}"
1_0000000000000000008f,168,1.1642415300011635,2024-01-15,2.0,2024-01-08,2024,P144,"{""type"":""Point"",""coordinates"":[74.50474726026674,17.929452275465767]}"
1_00000000000000000090,168,0.3374445140361786,2024-01-15,2.0,2024-01-08,2024,P145,"{""type"":""Point"",""coordinates"":[74.60017202281048,17.47773196144854]}"
1_00000000000000000091,168,1.1732946634292603,2024-01-15,2.0,2024-01-08,2024,P146,"{""type"":""Point"",""coordinates"":[74.55218763637436,17.839182233739812]}"
1_00000000000000000000,168,4.726904138922691,2024-01-15,2.0,2024-01-08,2024,P001,"{""type"":""Point"",""coordinates"":[74.57045211428928,19.940457800458272]}"
1_00000000000000000001,168,4.423906534910202,2024-01-15,2.0,2024-01-08,2024,P002,"{""type"":""Point"",""coordinates"":[74.76302285238339,18.946729294293643]}"
1_00000000000000000002,168,1.5142711997032166,2024-01-15,2.0,2024-01-08,2024,P003,"{""type"":""Point"",""coordinates"":[74.66892244285252,18.49469238410162]}"
1_00000000000000000003,168,3.0334552228450775,2024-01-15,2.0,2024-01-08,2024,P004,"{""type"":""Point"",""coordinates"":[75.1420731965326,19.03720445466806]}"
1_00000000000000000004,168,0.0,2024-01-15,2.0,2024-01-08,2024,P005,"{""type"":""Point"",""coordinates"":[77.06560453615967,20.832153156317954]}"
1_00000000000000000005,168,0.0,2024-01-15,2.0,2024-01-08,2024,P006,"{""type"":""Point"",""coordinates"":[76.87349308547405,20.834360411339407]}"
1_00000000000000000006,168,0.0,2024-01-15,2.0,2024-01-08,2024,P007,"{""type"":""Point"",""coordinates"":[76.87574047240498,21.014976299509232]}"
1_00000000000000000007,168,0.0,2024-01-15,2.0,2024-01-08,2024,P008,"{""type"":""Point"",""coordinates"":[77.35372489162701,20.828434266039377]}"
1_00000000000000000008,168,0.0,2024-01-15,2.0,2024-01-08,2024,P009,"{""type"":""Point"",""coordinates"":[77.94039543992572,21.360971327549258]}"
1_00000000000000000009,168,0.0,2024-01-15,2.0,2024-01-08,2024,P010,"{""type"":""Point"",""coordinates"":[78.03301542790685,21.178803672212837]}"
1_0000000000000000000a,168,0.0,2024-01-15,2.0,2024-01-08,2024,P011,"{""type"":""Point"",""coordinates"":[78.21764450702477,20.814388097721018]}"
1_0000000000000000000b,168,0.0,2024-01-15,2.0,2024-01-08,2024,P012,"{""type"":""Point"",""coordinates"":[77.93681032267875,21.180502589714195]}"
1_0000000000000000000c,168,4.543366856873035,2024-01-15,2.0,2024-01-08,2024,P013,"{""type"":""Point"",""coordinates"":[74.8570519162974,20.031289688916964]}"
1_0000000000000000000d,168,6.36301801353693,2024-01-15,2.0,2024-01-08,2024,P014,"{""type"":""Point"",""coordinates"":[75.14270192978114,19.760185263069562]}"
1_0000000000000000000e,168,4.958948574960232,2024-01-15,2.0,2024-01-08,2024,P015,"{""type"":""Point"",""coordinates"":[74.76157364454102,19.9408189876436]}"
1_0000000000000000000f,168,6.159332379698753,2024-01-15,2.0,2024-01-08,2024,P016,"{""type"":""Point"",""coordinates"":[75.14262166596218,19.66981712112043]}"
1_00000000000000000010,168,0.0,2024-01-15,2.0,2024-01-08,2024,P017,"{""type"":""Point"",""coordinates"":[79.85576216552393,21.04613203856966]}"
1_00000000000000000011,168,0.0,2024-01-15,2.0,2024-01-08,2024,P018,"{""type"":""Point"",""coordinates"":[79.76852877161537,21.31897105472685]}"
1_00000000000000000012,168,0.0,2024-01-15,2.0,2024-01-08,2024,P019,"{""type"":""Point"",""coordinates"":[79.77144948280537,21.40900922319803]}"
1_00000000000000000013,168,0.0,2024-01-15,2.0,2024-01-08,2024,P020,"{""type"":""Point"",""coordinates"":[79.57074980349083,21.144196588937042]}"
1_00000000000000000014,168,0.9397292733192444,2024-01-15,2.0,2024-01-08,2024,P021,"{""type"":""Point"",""coordinates"":[75.52108340877234,18.67502288980403]}"
1_00000000000000000015,168,2.6764612644910812,2024-01-15,2.0,2024-01-08,2024,P022,"{""type"":""Point"",""coordinates"":[75.04699178476999,18.856499384477168]}"
1_00000000000000000016,168,2.002009943127632,2024-01-15,2.0,2024-01-08,2024,P023,"{""type"":""Point"",""coordinates"":[75.6175605191647,19.126596053486494]}"
1_00000000000000000017,168,0.0,2024-01-15,2.0,2024-01-08,2024,P024,"{""type"":""Point"",""coordinates"":[75.90084720909012,18.763955201213946]}"
1_00000000000000000018,168,0.0,2024-01-15,2.0,2024-01-08,2024,P025,"{""type"":""Point"",""coordinates"":[76.20164478885242,20.93073496240753]}"
1_00000000000000000019,168,0.0,2024-01-15,2.0,2024-01-08,2024,P026,"{""type"":""Point"",""coordinates"":[76.39311412898633,20.838939908121294]}"
1_0000000000000000001a,168,0.0,2024-01-15,2.0,2024-01-08,2024,P027,"{""type"":""Point"",""coordinates"":[76.48742857536776,20.657476790751314]}"
1_0000000000000000001b,168,0.9606372565031052,2024-01-15,2.0,2024-01-08,2024,P028,"{""type"":""Point"",""coordinates"":[76.10222021266374,20.47967013624516]}"
1_0000000000000000001c,168,0.0,2024-01-15,2.0,2024-01-08,2024,P029,"{""type"":""Point"",""coordinates"":[79.92829390325927,20.32317798477448]}"
1_0000000000000000001d,168,0.0,2024-01-15,2.0,2024-01-08,2024,P030,"{""type"":""Point"",""coordinates"":[79.36304041732026,20.60872097983294]}"
1_0000000000000000001e,168,0.0,2024-01-15,2.0,2024-01-08,2024,P031,"{""type"":""Point"",""coordinates"":[79.64732594588165,20.511160307884595]}"
1_0000000000000000001f,168,0.0,2024-01-15,2.0,2024-01-08,2024,P032,"{""type"":""Point"",""coordinates"":[79.74569817422172,20.598621115946884]}"
1_00000000000000000020,168,0.0,2024-01-15,2.0,2024-01-08,2024,P033,"{""type"":""Point"",""coordinates"":[75.14422248324037,21.38667804512237]}"
1_00000000000000000021,168,0.0,2024-01-15,2.0,2024-01-08,2024,P034,"{""type"":""Point"",""coordinates"":[74.75989256344387,21.025151968113196]}"
1_00000000000000000022,168,0.0,2024-01-15,2.0,2024-01-08,2024,P035,"{""type"":""Point"",""coordinates"":[74.85568743137505,21.477028350667293]}"
1_00000000000000000023,168,0.0,2024-01-15,2.0,2024-01-08,2024,P036,"{""type"":""Point"",""coordinates"":[74.37533522949364,20.933820660336515]}"
1_00000000000000000024,168,0.0,2024-01-15,2.0,2024-01-08,2024,P037,"{""type"":""Point"",""coordinates"":[79.91698116388667,19.963056524597132]}"
1_00000000000000000025,168,0.0,2024-01-15,2.0,2024-01-08,2024,P038,"{""type"":""Point"",""coordinates"":[79.88977172925856,19.062661462582188]}"
1_00000000000000000026,168,0.0,2024-01-15,2.0,2024-01-08,2024,P039,"{""type"":""Point"",""coordinates"":[79.9981368030594,19.510270485428137]}"
1_00000000000000000027,168,0.0,2024-01-15,2.0,2024-01-08,2024,P040,"{""type"":""Point"",""coordinates"":[80.00935144220881,19.870365190999156]}"
1_00000000000000000028,168,0.0,2024-01-15,2.0,2024-01-08,2024,P041,"{""type"":""Point"",""coordinates"":[80.1465044724107,21.127639946725598]}"
1_00000000000000000029,168,0.0,2024-01-15,2.0,2024-01-08,2024,P042,"{""type"":""Point"",""coordinates"":[80.15591763473452,21.397598383602258]}"
1_0000000000000000002a,168,0.0,2024-01-15,2.0,2024-01-08,2024,P043,"{""type"":""Point"",""coordinates"":[80.25847249986273,21.574548890706154]}"
1_0000000000000000002b,168,0.0,2024-01-15,2.0,2024-01-08,2024,P044,"{""type"":""Point"",""coordinates"":[80.34153217518526,21.211649410572516]}"
1_0000000000000000002c,168,0.0,2024-01-15,2.0,2024-01-08,2024,P045,"{""type"":""Point"",""coordinates"":[77.2407892392464,19.655900266732623]}"
1_0000000000000000002d,168,0.0,2024-01-15,2.0,2024-01-08,2024,P046,"{""type"":""Point"",""coordinates"":[77.1442675378435,19.566758377573187]}"
1_0000000000000000002e,168,0.0,2024-01-15,2.0,2024-01-08,2024,P047,"{""type"":""Point"",""coordinates"":[76.9526242927685,19.47860194974656]}"
1_0000000000000000002f,168,0.0,2024-01-15,2.0,2024-01-08,2024,P048,"{""type"":""Point"",""coordinates"":[77.14910120338544,19.927981235710728]}"
1_00000000000000000030,168,0.0,2024-01-15,2.0,2024-01-08,2024,P049,"{""type"":""Point"",""coordinates"":[76.10816865346904,21.292738163229433]}"
1_00000000000000000031,168,0.0,2024-01-15,2.0,2024-01-08,2024,P050,"{""type"":""Point"",""coordinates"":[75.43363151891216,21.386178625804387]}"
1_00000000000000000032,168,0.0,2024-01-15,2.0,2024-01-08,2024,P051,"{""type"":""Point"",""coordinates"":[76.10682200495089,21.112064306745907]}"
1_00000000000000000033,168,0.7865598201751709,2024-01-15,2.0,2024-01-08,2024,P052,"{""type"":""Point"",""coordinates"":[75.23982115072519,20.844437979720194]}"
1_00000000000000000034,168,1.7407241985201836,2024-01-15,2.0,2024-01-08,2024,P053,"{""type"":""Point"",""coordinates"":[76.00005328932718,19.486369703781666]}"
1_00000000000000000035,168,2.7065047547221184,2024-01-15,2.0,2024-01-08,2024,P054,"{""type"":""Point"",""coordinates"":[76.00343774702675,20.028502750758555]}"
1_00000000000000000036,168,2.8066783398389816,2024-01-15,2.0,2024-01-08,2024,P055,"{""type"":""Point"",""coordinates"":[76.00172991132328,19.75743845682064]}"
1_00000000000000000037,168,3.969759128987789,2024-01-15,2.0,2024-01-08,2024,P056,"{""type"":""Point"",""coordinates"":[75.80993951591351,19.57768317515413]}"
1_00000000000000000038,168,1.0686251819133759,2024-01-15,2.0,2024-01-08,2024,P057,"{""type"":""Point"",""coordinates"":[74.29671235971928,16.776377793156257]}"
1_00000000000000000039,168,0.4391288682818413,2024-01-15,2.0,2024-01-08,2024,P058,"{""type"":""Point"",""coordinates"":[74.29834884980589,16.324416687682138]}"
1_0000000000000000003a,168,0.5552181079983711,2024-01-15,2.0,2024-01-08,2024,P059,"{""type"":""Point"",""coordinates"":[74.39111598812178,16.595891218916975]}"
1_0000000000000000003b,168,0.4391288682818413,2024-01-15,2.0,2024-01-08,2024,P060,"{""type"":""Point"",""coordinates"":[74.29802779453004,16.414811584237594]}"
1_00000000000000000055,168,0.0,2024-01-15,2.0,2024-01-08,2024,P086,"{""type"":""Point"",""coordinates"":[79.56798961993874,21.054127206758487]}"
1_00000000000000000056,168,0.0,2024-01-15,2.0,2024-01-08,2024,P087,"{""type"":""Point"",""coordinates"":[79.47473643960802,21.146765031143822]}"
1_00000000000000000057,168,0.0,2024-01-15,2.0,2024-01-08,2024,P088,"{""type"":""Point"",""coordinates"":[78.61442869606356,21.347803602138427]}"
1_00000000000000000058,168,0.0,2024-01-15,2.0,2024-01-08,2024,P089,"{""type"":""Point"",""coordinates"":[78.70615240473293,21.165377318940912]}"
1_00000000000000000059,168,0.0,2024-01-15,2.0,2024-01-08,2024,P090,"{""type"":""Point"",""coordinates"":[77.42470040309472,19.201968238592887]}"
1_0000000000000000005a,168,0.0,2024-01-15,2.0,2024-01-08,2024,P091,"{""type"":""Point"",""coordinates"":[77.69963965584807,18.566038000956755]}"
1_0000000000000000005b,168,0.0,2024-01-15,2.0,2024-01-08,2024,P092,"{""type"":""Point"",""coordinates"":[77.90946265591798,19.736596618496833]}"
1_0000000000000000005c,168,0.0,2024-01-15,2.0,2024-01-08,2024,P093,"{""type"":""Point"",""coordinates"":[77.04115528508362,18.93564842817583]}"
1_0000000000000000005d,168,0.0,2024-01-15,2.0,2024-01-08,2024,P094,"{""type"":""Point"",""coordinates"":[74.08292967791392,21.564917232430716]}"
1_0000000000000000005e,168,0.0,2024-01-15,2.0,2024-01-08,2024,P095,"{""type"":""Point"",""coordinates"":[74.37266422796263,21.5662594218478]}"
1_0000000000000000005f,168,0.0,2024-01-15,2.0,2024-01-08,2024,P096,"{""type"":""Point"",""coordinates"":[74.27697637845674,21.385179787168415]}"
1_00000000000000000060,168,0.0,2024-01-15,2.0,2024-01-08,2024,P097,"{""type"":""Point"",""coordinates"":[74.17950488852946,21.565421110849755]}"
1_00000000000000000061,168,0.1256892830133438,2024-01-15,2.0,2024-01-08,2024,P098,"{""type"":""Point"",""coordinates"":[73.99482675929994,20.299553667393326]}"
1_00000000000000000062,168,1.8802585303783417,2024-01-15,2.0,2024-01-08,2024,P099,"{""type"":""Point"",""coordinates"":[74.28296495117151,20.120253214034264]}"
1_00000000000000000063,168,0.2495596557855606,2024-01-15,2.0,2024-01-08,2024,P100,"{""type"":""Point"",""coordinates"":[73.99424261706194,20.389903972938242]}"
1_00000000000000000064,168,0.8701897040009499,2024-01-15,2.0,2024-01-08,2024,P101,"{""type"":""Point"",""coordinates"":[74.09216447619562,20.029015547379707]}"
1_00000000000000000065,168,0.0,2024-01-15,2.0,2024-01-08,2024,P102,"{""type"":""Point"",""coordinates"":[76.36802722645965,17.85749130266526]}"
1_00000000000000000066,168,0.11476168781518936,2024-01-15,2.0,2024-01-08,2024,P103,"{""type"":""Point"",""coordinates"":[76.46164605307673,17.76644983645705]}"
1_00000000000000000067,168,0.0,2024-01-15,2.0,2024-01-08,2024,P104,"{""type"":""Point"",""coordinates"":[76.17989775301476,17.949094615606196]}"
1_00000000000000000068,168,0.7551216930150986,2024-01-15,2.0,2024-01-08,2024,P105,"{""type"":""Point"",""coordinates"":[75.61558067829696,18.584360447185368]}"
1_00000000000000000069,168,0.0,2024-01-15,2.0,2024-01-08,2024,P106,"{""type"":""Point"",""coordinates"":[76.47235681380711,19.031389786894366]}"
1_0000000000000000006a,168,0.0,2024-01-15,2.0,2024-01-08,2024,P107,"{""type"":""Point"",""coordinates"":[76.56820519095093,19.120950831552832]}"
1_0000000000000000006b,168,0.0,2024-01-15,2.0,2024-01-08,2024,P108,"{""type"":""Point"",""coordinates"":[76.85432786914635,19.208625676465683]}"
1_0000000000000000006c,168,0.3615288734436035,2024-01-15,2.0,2024-01-08,2024,P109,"{""type"":""Point"",""coordinates"":[76.47396209018636,19.212081479782103]}"
1_0000000000000000006d,168,0.20077964663505554,2024-01-15,2.0,2024-01-08,2024,P110,"{""type"":""Point"",""coordinates"":[75.04679558432363,18.133442771357757]}"
