system:index,GSMaP_Image_Count,Rainfall_GSMaP,Week_End,Week_Number,Week_Start,Year,point_id,.geo
42_00000000000000000080,168,0.0,2018-10-29,43.0,2018-10-22,2018,P129,"{""type"":""Point"",""coordinates"":[74.03192648006461,18.063234225271252]}"
42_00000000000000000081,168,0.0,2018-10-29,43.0,2018-10-22,2018,P130,"{""type"":""Point"",""coordinates"":[74.03436560834085,17.61135784271715]}"
42_00000000000000000082,168,0.3383846804499626,2018-10-29,43.0,2018-10-22,2018,P131,"{""type"":""Point"",""coordinates"":[74.3171127470388,17.612539504496315]}"
42_00000000000000000083,168,0.11972436308860779,2018-10-29,43.0,2018-10-22,2018,P132,"{""type"":""Point"",""coordinates"":[74.12817617630324,17.702176353872684]}"
42_00000000000000000084,168,0.0,2018-10-29,43.0,2018-10-22,2018,P133,"{""type"":""Point"",""coordinates"":[74.08329532420031,17.25006363896275]}"
42_00000000000000000085,168,0.0,2018-10-29,43.0,2018-10-22,2018,P134,"{""type"":""Point"",""coordinates"":[74.17634784498362,17.476429903940936]}"
42_00000000000000000086,168,0.0,2018-10-29,43.0,2018-10-22,2018,P135,"{""type"":""Point"",""coordinates"":[74.0801070669471,17.882716437324603]}"
42_00000000000000000087,168,0.0,2018-10-29,43.0,2018-10-22,2018,P136,"{""type"":""Point"",""coordinates"":[74.22149178404871,17.928520323345598]}"
42_00000000000000000088,168,0.0,2018-10-29,43.0,2018-10-22,2018,P137,"{""type"":""Point"",""coordinates"":[73.98648378122894,17.746687100588183]}"
42_00000000000000000089,168,0.3383846804499626,2018-10-29,43.0,2018-10-22,2018,P138,"{""type"":""Point"",""coordinates"":[74.36423652697161,17.61269557303319]}"
42_0000000000000000008a,168,0.0,2018-10-29,43.0,2018-10-22,2018,P139,"{""type"":""Point"",""coordinates"":[74.08126197411994,17.656773786946495]}"
42_0000000000000000008b,168,0.0,2018-10-29,43.0,2018-10-22,2018,P140,"{""type"":""Point"",""coordinates"":[74.50462240543725,17.97464080554139]}"
42_0000000000000000008c,168,0.0,2018-10-29,43.0,2018-10-22,2018,P141,"{""type"":""Point"",""coordinates"":[74.08239904488856,17.430826677467348]}"
42_0000000000000000008d,168,0.0,2018-10-29,43.0,2018-10-22,2018,P142,"{""type"":""Point"",""coordinates"":[74.31538707493111,18.064447100757786]}"
42_0000000000000000008e,168,0.3793260082602501,2018-10-29,43.0,2018-10-22,2018,P143,"{""type"":""Point"",""coordinates"":[74.6468275971327,17.70379500755509]}"
42_0000000000000000008f,168,0.0,2018-10-29,43.0,2018-10-22,2018,P144,"{""type"":""Point"",""coordinates"":[74.50474726026674,17.929452275465767]}"
42_00000000000000000090,168,1.94796983897686,2018-10-29,43.0,2018-10-22,2018,P145,"{""type"":""Point"",""coordinates"":[74.60017202281048,17.47773196144854]}"
42_00000000000000000091,168,0.0,2018-10-29,43.0,2018-10-22,2018,P146,"{""type"":""Point"",""coordinates"":[74.55218763637436,17.839182233739812]}"
42_00000000000000000000,168,0.0,2018-10-29,43.0,2018-10-22,2018,P001,"{""type"":""Point"",""coordinates"":[74.57045211428928,19.940457800458272]}"
42_00000000000000000001,168,0.0,2018-10-29,43.0,2018-10-22,2018,P002,"{""type"":""Point"",""coordinates"":[74.76302285238339,18.946729294293643]}"
42_00000000000000000002,168,0.0,2018-10-29,43.0,2018-10-22,2018,P003,"{""type"":""Point"",""coordinates"":[74.66892244285252,18.49469238410162]}"
42_00000000000000000003,168,0.0,2018-10-29,43.0,2018-10-22,2018,P004,"{""type"":""Point"",""coordinates"":[75.1420731965326,19.03720445466806]}"
42_00000000000000000004,168,0.0,2018-10-29,43.0,2018-10-22,2018,P005,"{""type"":""Point"",""coordinates"":[77.06560453615967,20.832153156317954]}"
42_00000000000000000005,168,0.0,2018-10-29,43.0,2018-10-22,2018,P006,"{""type"":""Point"",""coordinates"":[76.87349308547405,20.834360411339407]}"
42_00000000000000000006,168,0.0,2018-10-29,43.0,2018-10-22,2018,P007,"{""type"":""Point"",""coordinates"":[76.87574047240498,21.014976299509232]}"
42_00000000000000000007,168,0.0,2018-10-29,43.0,2018-10-22,2018,P008,"{""type"":""Point"",""coordinates"":[77.35372489162701,20.828434266039377]}"
42_00000000000000000008,168,0.0,2018-10-29,43.0,2018-10-22,2018,P009,"{""type"":""Point"",""coordinates"":[77.94039543992572,21.360971327549258]}"
42_00000000000000000009,168,0.0,2018-10-29,43.0,2018-10-22,2018,P010,"{""type"":""Point"",""coordinates"":[78.03301542790685,21.178803672212837]}"
42_0000000000000000000a,168,0.0,2018-10-29,43.0,2018-10-22,2018,P011,"{""type"":""Point"",""coordinates"":[78.21764450702477,20.814388097721018]}"
42_0000000000000000000b,168,0.0,2018-10-29,43.0,2018-10-22,2018,P012,"{""type"":""Point"",""coordinates"":[77.93681032267875,21.180502589714195]}"
42_0000000000000000000c,168,0.0,2018-10-29,43.0,2018-10-22,2018,P013,"{""type"":""Point"",""coordinates"":[74.8570519162974,20.031289688916964]}"
42_0000000000000000000d,168,1.3634848222136497,2018-10-29,43.0,2018-10-22,2018,P014,"{""type"":""Point"",""coordinates"":[75.14270192978114,19.760185263069562]}"
42_0000000000000000000e,168,0.0,2018-10-29,43.0,2018-10-22,2018,P015,"{""type"":""Point"",""coordinates"":[74.76157364454102,19.9408189876436]}"
42_0000000000000000000f,168,1.2499632611870766,2018-10-29,43.0,2018-10-22,2018,P016,"{""type"":""Point"",""coordinates"":[75.14262166596218,19.66981712112043]}"
42_00000000000000000010,168,0.0,2018-10-29,43.0,2018-10-22,2018,P017,"{""type"":""Point"",""coordinates"":[79.85576216552393,21.04613203856966]}"
42_00000000000000000011,168,0.0,2018-10-29,43.0,2018-10-22,2018,P018,"{""type"":""Point"",""coordinates"":[79.76852877161537,21.31897105472685]}"
42_00000000000000000012,168,0.0,2018-10-29,43.0,2018-10-22,2018,P019,"{""type"":""Point"",""coordinates"":[79.77144948280537,21.40900922319803]}"
42_00000000000000000013,168,0.0,2018-10-29,43.0,2018-10-22,2018,P020,"{""type"":""Point"",""coordinates"":[79.57074980349083,21.144196588937042]}"
42_00000000000000000014,168,0.0,2018-10-29,43.0,2018-10-22,2018,P021,"{""type"":""Point"",""coordinates"":[75.52108340877234,18.67502288980403]}"
42_00000000000000000015,168,0.0,2018-10-29,43.0,2018-10-22,2018,P022,"{""type"":""Point"",""coordinates"":[75.04699178476999,18.856499384477168]}"
42_00000000000000000016,168,0.0,2018-10-29,43.0,2018-10-22,2018,P023,"{""type"":""Point"",""coordinates"":[75.6175605191647,19.126596053486494]}"
42_00000000000000000017,168,0.0,2018-10-29,43.0,2018-10-22,2018,P024,"{""type"":""Point"",""coordinates"":[75.90084720909012,18.763955201213946]}"
42_00000000000000000018,168,0.0,2018-10-29,43.0,2018-10-22,2018,P025,"{""type"":""Point"",""coordinates"":[76.20164478885242,20.93073496240753]}"
42_00000000000000000019,168,0.0,2018-10-29,43.0,2018-10-22,2018,P026,"{""type"":""Point"",""coordinates"":[76.39311412898633,20.838939908121294]}"
42_0000000000000000001a,168,0.0,2018-10-29,43.0,2018-10-22,2018,P027,"{""type"":""Point"",""coordinates"":[76.48742857536776,20.657476790751314]}"
42_0000000000000000001b,168,0.0,2018-10-29,43.0,2018-10-22,2018,P028,"{""type"":""Point"",""coordinates"":[76.10222021266374,20.47967013624516]}"
42_0000000000000000001c,168,0.0,2018-10-29,43.0,2018-10-22,2018,P029,"{""type"":""Point"",""coordinates"":[79.92829390325927,20.32317798477448]}"
42_0000000000000000001d,168,0.0,2018-10-29,43.0,2018-10-22,2018,P030,"{""type"":""Point"",""coordinates"":[79.36304041732026,20.60872097983294]}"
42_0000000000000000001e,168,0.0,2018-10-29,43.0,2018-10-22,2018,P031,"{""type"":""Point"",""coordinates"":[79.64732594588165,20.511160307884595]}"
42_0000000000000000001f,168,0.0,2018-10-29,43.0,2018-10-22,2018,P032,"{""type"":""Point"",""coordinates"":[79.74569817422172,20.598621115946884]}"
42_00000000000000000020,168,0.0,2018-10-29,43.0,2018-10-22,2018,P033,"{""type"":""Point"",""coordinates"":[75.14422248324037,21.38667804512237]}"
42_00000000000000000021,168,0.0,2018-10-29,43.0,2018-10-22,2018,P034,"{""type"":""Point"",""coordinates"":[74.75989256344387,21.025151968113196]}"
42_00000000000000000022,168,0.0,2018-10-29,43.0,2018-10-22,2018,P035,"{""type"":""Point"",""coordinates"":[74.85568743137505,21.477028350667293]}"
42_00000000000000000023,168,0.0,2018-10-29,43.0,2018-10-22,2018,P036,"{""type"":""Point"",""coordinates"":[74.37533522949364,20.933820660336515]}"
42_00000000000000000024,168,0.0,2018-10-29,43.0,2018-10-22,2018,P037,"{""type"":""Point"",""coordinates"":[79.91698116388667,19.963056524597132]}"
42_00000000000000000025,168,0.0,2018-10-29,43.0,2018-10-22,2018,P038,"{""type"":""Point"",""coordinates"":[79.88977172925856,19.062661462582188]}"
42_00000000000000000026,168,0.0,2018-10-29,43.0,2018-10-22,2018,P039,"{""type"":""Point"",""coordinates"":[79.9981368030594,19.510270485428137]}"
42_00000000000000000027,168,0.0,2018-10-29,43.0,2018-10-22,2018,P040,"{""type"":""Point"",""coordinates"":[80.00935144220881,19.870365190999156]}"
42_00000000000000000028,168,0.0,2018-10-29,43.0,2018-10-22,2018,P041,"{""type"":""Point"",""coordinates"":[80.1465044724107,21.127639946725598]}"
42_00000000000000000029,168,0.0,2018-10-29,43.0,2018-10-22,2018,P042,"{""type"":""Point"",""coordinates"":[80.15591763473452,21.397598383602258]}"
42_0000000000000000002a,168,0.0,2018-10-29,43.0,2018-10-22,2018,P043,"{""type"":""Point"",""coordinates"":[80.25847249986273,21.574548890706154]}"
42_0000000000000000002b,168,0.0,2018-10-29,43.0,2018-10-22,2018,P044,"{""type"":""Point"",""coordinates"":[80.34153217518526,21.211649410572516]}"
42_0000000000000000002c,168,0.0,2018-10-29,43.0,2018-10-22,2018,P045,"{""type"":""Point"",""coordinates"":[77.2407892392464,19.655900266732623]}"
42_0000000000000000002d,168,0.0,2018-10-29,43.0,2018-10-22,2018,P046,"{""type"":""Point"",""coordinates"":[77.1442675378435,19.566758377573187]}"
42_0000000000000000002e,168,0.0,2018-10-29,43.0,2018-10-22,2018,P047,"{""type"":""Point"",""coordinates"":[76.9526242927685,19.47860194974656]}"
42_0000000000000000002f,168,0.0,2018-10-29,43.0,2018-10-22,2018,P048,"{""type"":""Point"",""coordinates"":[77.14910120338544,19.927981235710728]}"
42_00000000000000000030,168,0.0,2018-10-29,43.0,2018-10-22,2018,P049,"{""type"":""Point"",""coordinates"":[76.10816865346904,21.292738163229433]}"
42_00000000000000000031,168,0.0,2018-10-29,43.0,2018-10-22,2018,P050,"{""type"":""Point"",""coordinates"":[75.43363151891216,21.386178625804387]}"
42_00000000000000000032,168,0.0,2018-10-29,43.0,2018-10-22,2018,P051,"{""type"":""Point"",""coordinates"":[76.10682200495089,21.112064306745907]}"
42_00000000000000000033,168,0.0,2018-10-29,43.0,2018-10-22,2018,P052,"{""type"":""Point"",""coordinates"":[75.23982115072519,20.844437979720194]}"
42_00000000000000000034,168,0.0,2018-10-29,43.0,2018-10-22,2018,P053,"{""type"":""Point"",""coordinates"":[76.00005328932718,19.486369703781666]}"
42_00000000000000000035,168,0.0,2018-10-29,43.0,2018-10-22,2018,P054,"{""type"":""Point"",""coordinates"":[76.00343774702675,20.028502750758555]}"
42_00000000000000000036,168,0.0,2018-10-29,43.0,2018-10-22,2018,P055,"{""type"":""Point"",""coordinates"":[76.00172991132328,19.75743845682064]}"
42_00000000000000000037,168,0.24133320152759552,2018-10-29,43.0,2018-10-22,2018,P056,"{""type"":""Point"",""coordinates"":[75.80993951591351,19.57768317515413]}"
42_00000000000000000038,168,2.6584757566452026,2018-10-29,43.0,2018-10-22,2018,P057,"{""type"":""Point"",""coordinates"":[74.29671235971928,16.776377793156257]}"
42_00000000000000000039,168,0.5226275771856308,2018-10-29,43.0,2018-10-22,2018,P058,"{""type"":""Point"",""coordinates"":[74.29834884980589,16.324416687682138]}"
42_0000000000000000003a,168,2.667701192200184,2018-10-29,43.0,2018-10-22,2018,P059,"{""type"":""Point"",""coordinates"":[74.39111598812178,16.595891218916975]}"
42_0000000000000000003b,168,0.5226275771856308,2018-10-29,43.0,2018-10-22,2018,P060,"{""type"":""Point"",""coordinates"":[74.29802779453004,16.414811584237594]}"
42_00000000000000000055,168,0.0,2018-10-29,43.0,2018-10-22,2018,P086,"{""type"":""Point"",""coordinates"":[79.56798961993874,21.054127206758487]}"
42_00000000000000000056,168,0.0,2018-10-29,43.0,2018-10-22,2018,P087,"{""type"":""Point"",""coordinates"":[79.47473643960802,21.146765031143822]}"
42_00000000000000000057,168,0.0,2018-10-29,43.0,2018-10-22,2018,P088,"{""type"":""Point"",""coordinates"":[78.61442869606356,21.347803602138427]}"
42_00000000000000000058,168,0.0,2018-10-29,43.0,2018-10-22,2018,P089,"{""type"":""Point"",""coordinates"":[78.70615240473293,21.165377318940912]}"
42_00000000000000000059,168,0.0,2018-10-29,43.0,2018-10-22,2018,P090,"{""type"":""Point"",""coordinates"":[77.42470040309472,19.201968238592887]}"
42_0000000000000000005a,168,0.0,2018-10-29,43.0,2018-10-22,2018,P091,"{""type"":""Point"",""coordinates"":[77.69963965584807,18.566038000956755]}"
42_0000000000000000005b,168,0.0,2018-10-29,43.0,2018-10-22,2018,P092,"{""type"":""Point"",""coordinates"":[77.90946265591798,19.736596618496833]}"
42_0000000000000000005c,168,0.0,2018-10-29,43.0,2018-10-22,2018,P093,"{""type"":""Point"",""coordinates"":[77.04115528508362,18.93564842817583]}"
42_0000000000000000005d,168,0.0,2018-10-29,43.0,2018-10-22,2018,P094,"{""type"":""Point"",""coordinates"":[74.08292967791392,21.564917232430716]}"
42_0000000000000000005e,168,0.0,2018-10-29,43.0,2018-10-22,2018,P095,"{""type"":""Point"",""coordinates"":[74.37266422796263,21.5662594218478]}"
42_0000000000000000005f,168,0.0,2018-10-29,43.0,2018-10-22,2018,P096,"{""type"":""Point"",""coordinates"":[74.27697637845674,21.385179787168415]}"
42_00000000000000000060,168,0.0,2018-10-29,43.0,2018-10-22,2018,P097,"{""type"":""Point"",""coordinates"":[74.17950488852946,21.565421110849755]}"
42_00000000000000000061,168,0.0,2018-10-29,43.0,2018-10-22,2018,P098,"{""type"":""Point"",""coordinates"":[73.99482675929994,20.299553667393326]}"
42_00000000000000000062,168,0.0,2018-10-29,43.0,2018-10-22,2018,P099,"{""type"":""Point"",""coordinates"":[74.28296495117151,20.120253214034264]}"
42_00000000000000000063,168,0.0,2018-10-29,43.0,2018-10-22,2018,P100,"{""type"":""Point"",""coordinates"":[73.99424261706194,20.389903972938242]}"
42_00000000000000000064,168,0.0,2018-10-29,43.0,2018-10-22,2018,P101,"{""type"":""Point"",""coordinates"":[74.09216447619562,20.029015547379707]}"
42_00000000000000000065,168,0.15063950419425964,2018-10-29,43.0,2018-10-22,2018,P102,"{""type"":""Point"",""coordinates"":[76.36802722645965,17.85749130266526]}"
42_00000000000000000066,168,0.14725759625434875,2018-10-29,43.0,2018-10-22,2018,P103,"{""type"":""Point"",""coordinates"":[76.46164605307673,17.76644983645705]}"
42_00000000000000000067,168,0.14861047267913818,2018-10-29,43.0,2018-10-22,2018,P104,"{""type"":""Point"",""coordinates"":[76.17989775301476,17.949094615606196]}"
42_00000000000000000068,168,0.0,2018-10-29,43.0,2018-10-22,2018,P105,"{""type"":""Point"",""coordinates"":[75.61558067829696,18.584360447185368]}"
42_00000000000000000069,168,0.0,2018-10-29,43.0,2018-10-22,2018,P106,"{""type"":""Point"",""coordinates"":[76.47235681380711,19.031389786894366]}"
42_0000000000000000006a,168,0.0,2018-10-29,43.0,2018-10-22,2018,P107,"{""type"":""Point"",""coordinates"":[76.56820519095093,19.120950831552832]}"
42_0000000000000000006b,168,0.0,2018-10-29,43.0,2018-10-22,2018,P108,"{""type"":""Point"",""coordinates"":[76.85432786914635,19.208625676465683]}"
42_0000000000000000006c,168,0.0,2018-10-29,43.0,2018-10-22,2018,P109,"{""type"":""Point"",""coordinates"":[76.47396209018636,19.212081479782103]}"
42_0000000000000000006d,168,0.0,2018-10-29,43.0,2018-10-22,2018,P110,"{""type"":""Point"",""coordinates"":[75.04679558432363,18.133442771357757]}"
42_0000000000000000006e,168,0.0,2018-10-29,43.0,2018-10-22,2018,P111,"{""type"":""Point"",""coordinates"":[74.47919215212944,18.584645829652782]}"
42_0000000000000000006f,168,0.0,2018-10-29,43.0,2018-10-22,2018,P112,"{""type"":""Point"",""coordinates"":[74.57507620208169,18.132979024848197]}"
42_00000000000000000070,168,0.0,2018-10-29,43.0,2018-10-22,2018,P113,"{""type"":""Point"",""coordinates"":[74.76389683618987,18.314072036830744]}"
42_00000000000000000071,168,0.0,2018-10-29,43.0,2018-10-22,2018,P114,"{""type"":""Point"",""coordinates"":[73.0589238755964,18.48503397121986]}"
42_00000000000000000072,168,0.1149778664112091,2018-10-29,43.0,2018-10-22,2018,P115,"{""type"":""Point"",""coordinates"":[73.05687714821288,18.665689991299164]}"
42_00000000000000000073,168,0.0,2018-10-29,43.0,2018-10-22,2018,P116,"{""type"":""Point"",""coordinates"":[73.25009891506079,18.306197264370358]}"
42_00000000000000000074,168,0.0,2018-10-29,43.0,2018-10-22,2018,P117,"{""type"":""Point"",""coordinates"":[73.06194714611064,18.21404102289879]}"
42_00000000000000000075,168,1.5287614464759827,2018-10-29,43.0,2018-10-22,2018,P118,"{""type"":""Point"",""coordinates"":[75.42259970290594,17.138719885658215]}"
42_00000000000000000076,168,2.653645172715187,2018-10-29,43.0,2018-10-22,2018,P119,"{""type"":""Point"",""coordinates"":[74.95348443567921,17.048761981005992]}"
42_00000000000000000077,168,3.0241627618670464,2018-10-29,43.0,2018-10-22,2018,P120,"{""type"":""Point"",""coordinates"":[74.39025538161847,16.86707144948229]}"
42_00000000000000000078,168,3.070669010281563,2018-10-29,43.0,2018-10-22,2018,P121,"{""type"":""Point"",""coordinates"":[74.67157114887826,17.048503353144895]}"
42_00000000000000000093,168,0.0,2018-10-29,43.0,2018-10-22,2018,P148,"{""type"":""Point"",""coordinates"":[76.08383979812143,17.67852974098626]}"
42_00000000000000000094,168,0.0,2018-10-29,43.0,2018-10-22,2018,P149,"{""type"":""Point"",""coordinates"":[75.4251413905064,18.223365003201543]}"
42_00000000000000000095,168,0.27190951257944107,2018-10-29,43.0,2018-10-22,2018,P150,"{""type"":""Point"",""coordinates"":[75.23562067753285,17.952532582518405]}"
42_00000000000000000096,168,0.0,2018-10-29,43.0,2018-10-22,2018,P151,"{""type"":""Point"",""coordinates"":[75.23598186471818,18.223690517578447]}"
42_00000000000000000097,168,0.0,2018-10-29,43.0,2018-10-22,2018,P152,"{""type"":""Point"",""coordinates"":[72.94986318203122,19.658178867370932]}"
42_00000000000000000098,168,0.0,2018-10-29,43.0,2018-10-22,2018,P153,"{""type"":""Point"",""coordinates"":[72.8545320606096,19.65706409210757]}"
42_00000000000000000099,168,0.0,2018-10-29,43.0,2018-10-22,2018,P154,"{""type"":""Point"",""coordinates"":[72.95214624177059,19.477549601897948]}"
42_0000000000000000009a,168,0.0,2018-10-29,43.0,2018-10-22,2018,P155,"{""type"":""Point"",""coordinates"":[73.0429959666335,19.83987385799569]}"
42_0000000000000000009b,168,0.0,2018-10-29,43.0,2018-10-22,2018,P156,"{""type"":""Point"",""coordinates"":[78.60135461177485,20.806749657616468]}"
42_0000000000000000009c,168,0.0,2018-10-29,43.0,2018-10-22,2018,P157,"{""type"":""Point"",""coordinates"":[78.88671032458906,20.71031267913359]}"
42_0000000000000000009d,168,0.0,2018-10-29,43.0,2018-10-22,2018,P158,"{""type"":""Point"",""coordinates"":[78.41565980750515,21.081265295769754]}"
42_0000000000000000009e,168,0.0,2018-10-29,43.0,2018-10-22,2018,P159,"{""type"":""Point"",""coordinates"":[78.87986114537097,20.439854822938944]}"
42_0000000000000000009f,168,0.0,2018-10-29,43.0,2018-10-22,2018,P160,"{""type"":""Point"",""coordinates"":[77.15404188735265,20.289186257444058]}"
42_000000000000000000a0,168,0.0,2018-10-29,43.0,2018-10-22,2018,P161,"{""type"":""Point"",""coordinates"":[77.53975858757677,20.464607292886615]}"
42_000000000000000000a1,168,0.0,2018-10-29,43.0,2018-10-22,2018,P162,"{""type"":""Point"",""coordinates"":[77.2471479173486,20.107393166596125]}"
42_000000000000000000a2,168,0.0,2018-10-29,43.0,2018-10-22,2018,P163,"{""type"":""Point"",""coordinates"":[77.1527933390577,20.198885002010726]}"
42_000000000000000000a3,168,0.0,2018-10-29,43.0,2018-10-22,2018,P164,"{""type"":""Point"",""coordinates"":[78.20447678161395,20.182854533723592]}"
42_000000000000000000a4,168,0.0,2018-10-29,43.0,2018-10-22,2018,P165,"{""type"":""Point"",""coordinates"":[79.05709703494229,19.894658373538324]}"
42_000000000000000000a5,168,0.0,2018-10-29,43.0,2018-10-22,2018,P166,"{""type"":""Point"",""coordinates"":[77.71426550730338,19.468787468327925]}"
42_000000000000000000a6,168,0.0,2018-10-29,43.0,2018-10-22,2018,P167,"{""type"":""Point"",""coordinates"":[77.71577268345945,19.559057510053886]}"
43_00000000000000000092,168,8.465956136584282,2018-11-05,44.0,2018-10-29,2018,P147,"{""type"":""Point"",""coordinates"":[73.94769852026607,17.927231643141155]}"
43_0000000000000000003c,168,0.0,2018-11-05,44.0,2018-10-29,2018,P061,"{""type"":""Point"",""coordinates"":[76.91766048140843,18.507855650411397]}"
43_0000000000000000003d,168,0.0,2018-11-05,44.0,2018-10-29,2018,P062,"{""type"":""Point"",""coordinates"":[76.3487594508077,18.422405896924207]}"
43_0000000000000000003e,168,0.0,2018-11-05,44.0,2018-10-29,2018,P063,"{""type"":""Point"",""coordinates"":[77.05646783810116,18.235391198742693]}"
43_0000000000000000003f,168,0.0,2018-11-05,44.0,2018-10-29,2018,P064,"{""type"":""Point"",""coordinates"":[76.77240080549139,18.193056493341274]}"
43_00000000000000000040,168,0.0,2018-11-05,44.0,2018-10-29,2018,P065,"{""type"":""Point"",""coordinates"":[76.44266811899327,18.331355512513895]}"
43_00000000000000000041,168,0.0,2018-11-05,44.0,2018-10-29,2018,P066,"{""type"":""Point"",""coordinates"":[76.5352970251765,18.104739537876725]}"
43_00000000000000000042,168,0.0,2018-11-05,44.0,2018-10-29,2018,P067,"{""type"":""Point"",""coordinates"":[77.0569984711265,18.280552974211986]}"
43_00000000000000000043,168,0.0,2018-11-05,44.0,2018-10-29,2018,P068,"{""type"":""Point"",""coordinates"":[76.86595720469373,18.101823285787773]}"
43_00000000000000000044,168,0.0,2018-11-05,44.0,2018-10-29,2018,P069,"{""type"":""Point"",""coordinates"":[77.20284228928156,18.595075667016793]}"
43_00000000000000000045,168,0.0,2018-11-05,44.0,2018-10-29,2018,P070,"{""type"":""Point"",""coordinates"":[77.15322587185987,18.41499041187233]}"
43_00000000000000000046,168,0.0,2018-11-05,44.0,2018-10-29,2018,P071,"{""type"":""Point"",""coordinates"":[76.63019561379593,18.149138807065885]}"
43_00000000000000000047,168,0.0,2018-11-05,44.0,2018-10-29,2018,P072,"{""type"":""Point"",""coordinates"":[76.77331492120734,18.283393421583035]}"
43_00000000000000000048,168,0.0,2018-11-05,44.0,2018-10-29,2018,P073,"{""type"":""Point"",""coordinates"":[76.86453029235662,17.966315663874607]}"
43_00000000000000000049,168,0.0,2018-11-05,44.0,2018-10-29,2018,P074,"{""type"":""Point"",""coordinates"":[76.870318205524,18.50832831512306]}"
43_0000000000000000004a,168,0.0,2018-11-05,44.0,2018-10-29,2018,P075,"{""type"":""Point"",""coordinates"":[77.20053247493588,18.41444640154381]}"
43_0000000000000000004b,168,0.0,2018-11-05,44.0,2018-10-29,2018,P076,"{""type"":""Point"",""coordinates"":[76.25376722106614,18.377877313804504]}"
43_0000000000000000004c,168,0.0,2018-11-05,44.0,2018-10-29,2018,P077,"{""type"":""Point"",""coordinates"":[76.5349046242838,18.059564385104267]}"
43_0000000000000000004d,168,0.0,2018-11-05,44.0,2018-10-29,2018,P078,"{""type"":""Point"",""coordinates"":[76.96042326051098,18.1008824154655]}"
43_0000000000000000004e,168,0.0,2018-11-05,44.0,2018-10-29,2018,P079,"{""type"":""Point"",""coordinates"":[76.77797468180819,18.73508698099394]}"
43_0000000000000000004f,168,0.0,2018-11-05,44.0,2018-10-29,2018,P080,"{""type"":""Point"",""coordinates"":[76.3017694439065,18.46791548227568]}"
43_00000000000000000050,168,0.0,2018-11-05,44.0,2018-10-29,2018,P081,"{""type"":""Point"",""coordinates"":[76.67701617485712,18.10355787609756]}"
43_00000000000000000051,168,0.0,2018-11-05,44.0,2018-10-29,2018,P082,"{""type"":""Point"",""coordinates"":[76.67830931416262,18.23907887531389]}"
43_00000000000000000052,168,0.0,2018-11-05,44.0,2018-10-29,2018,P083,"{""type"":""Point"",""coordinates"":[77.19996171000103,18.369289085175563]}"
43_00000000000000000053,168,0.0,2018-11-05,44.0,2018-10-29,2018,P084,"{""type"":""Point"",""coordinates"":[76.82249880582684,18.46362582706226]}"
43_00000000000000000054,168,0.0,2018-11-05,44.0,2018-10-29,2018,P085,"{""type"":""Point"",""coordinates"":[76.77194597718393,18.14788579966987]}"
43_00000000000000000079,168,8.65224452316761,2018-11-05,44.0,2018-10-29,2018,P122,"{""type"":""Point"",""coordinates"":[73.8441448165019,17.88145897082753]}"
43_0000000000000000007a,168,4.351145163178444,2018-11-05,44.0,2018-10-29,2018,P123,"{""type"":""Point"",""coordinates"":[74.27088970551878,17.386414030975025]}"
43_0000000000000000007b,168,0.5070832148194313,2018-11-05,44.0,2018-10-29,2018,P124,"{""type"":""Point"",""coordinates"":[74.647353771057,17.43262815429294]}"
43_0000000000000000007c,168,5.582444630563259,2018-11-05,44.0,2018-10-29,2018,P125,"{""type"":""Point"",""coordinates"":[74.31728219287884,17.56734651531964]}"
43_0000000000000000007d,168,4.285486206412315,2018-11-05,44.0,2018-10-29,2018,P126,"{""type"":""Point"",""coordinates"":[74.13053949986157,17.205080227535593]}"
43_0000000000000000007e,168,6.369797945022583,2018-11-05,44.0,2018-10-29,2018,P127,"{""type"":""Point"",""coordinates"":[74.31694330119876,17.65773249367299]}"
43_0000000000000000007f,168,2.926882281899452,2018-11-05,44.0,2018-10-29,2018,P128,"{""type"":""Point"",""coordinates"":[74.5517328080669,18.019949731345452]}"
43_00000000000000000080,168,5.2271407172083855,2018-11-05,44.0,2018-10-29,2018,P129,"{""type"":""Point"",""coordinates"":[74.03192648006461,18.063234225271252]}"
43_00000000000000000081,168,8.688390165567398,2018-11-05,44.0,2018-10-29,2018,P130,"{""type"":""Point"",""coordinates"":[74.03436560834085,17.61135784271715]}"
43_00000000000000000082,168,6.369797945022583,2018-11-05,44.0,2018-10-29,2018,P131,"{""type"":""Point"",""coordinates"":[74.3171127470388,17.612539504496315]}"
43_00000000000000000083,168,8.172526694834232,2018-11-05,44.0,2018-10-29,2018,P132,"{""type"":""Point"",""coordinates"":[74.12817617630324,17.702176353872684]}"
43_00000000000000000084,168,4.823716759681702,2018-11-05,44.0,2018-10-29,2018,P133,"{""type"":""Point"",""coordinates"":[74.08329532420031,17.25006363896275]}"
43_00000000000000000085,168,5.656965412199497,2018-11-05,44.0,2018-10-29,2018,P134,"{""type"":""Point"",""coordinates"":[74.17634784498362,17.476429903940936]}"
43_00000000000000000086,168,7.568605184555054,2018-11-05,44.0,2018-10-29,2018,P135,"{""type"":""Point"",""coordinates"":[74.0801070669471,17.882716437324603]}"
43_00000000000000000087,168,5.92792946100235,2018-11-05,44.0,2018-10-29,2018,P136,"{""type"":""Point"",""coordinates"":[74.22149178404871,17.928520323345598]}"
