Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,NDVI,NDVI_Valid,Sentinel2_Images,Cloud_Probability_Threshold,Scene_Cloud_Threshold,study_area,dataset
2022-03-19,2022-03-26,12.0,2022,P001,19.940457800458272,74.57045211428928,Ahmednagar,normal,statewide,0.278215229511261,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P002,18.946729294293643,74.76302285238339,Ahmednagar,normal,statewide,0.16644106805324554,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P003,18.49469238410162,74.66892244285252,Ahmednagar,normal,statewide,0.013545816764235497,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P006,20.834360411339407,76.87349308547405,Akola,normal,statewide,0.2183353453874588,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,0.7575876116752625,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,0.15645530819892883,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,0.21061007678508759,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,0.2129790186882019,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,0.1528410017490387,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,0.42278480529785156,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,0.13758090138435364,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,0.20962199568748474,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,0.5698977112770081,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,0.17512860894203186,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,0.4712802767753601,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,0.24425287544727325,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,0.3107476532459259,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,0.3057471215724945,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,0.24731501936912537,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,0.23533378541469574,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,0.387224406003952,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,0.43341490626335144,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,0.09984307736158371,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,0.29207944869995117,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,0.31414666771888733,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,0.27625414729118347,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,0.4871910512447357,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,0.3398062288761139,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,0.4182049632072449,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,0.22781457006931305,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,0.25615552067756653,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,0.3923337161540985,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,0.1424734741449356,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P039,19.510270485428137,79.9981368030594,Garhchiroli,normal,statewide,0.38983049988746643,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P040,19.870365190999156,80.00935144220881,Garhchiroli,normal,statewide,0.3529202938079834,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,0.6642828583717346,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P042,21.397598383602258,80.15591763473452,Gondiya,normal,statewide,0.20787912607192993,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P043,21.574548890706154,80.25847249986273,Gondiya,normal,statewide,0.31695806980133057,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,0.31359055638313293,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,0.21448467671871185,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,0.37055838108062744,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,0.16814158856868744,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,0.7226697206497192,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,0.12535612285137177,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,0.8161898851394653,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,0.8046873807907104,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,-0.14539822936058044,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,0.20000137388706207,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,0.428862065076828,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,0.30684375762939453,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,0.16292135417461395,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P058,16.324416687682138,74.29834884980589,Kolhapur,normal,statewide,0.44544821977615356,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,0.570969820022583,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,0.2572442293167114,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,0.3819449245929718,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,0.4899830222129822,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,0.4860117435455322,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,0.19937856495380402,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,0.19154557585716248,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,0.29801324009895325,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,0.1625462919473648,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,0.39736801385879517,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,0.24790100753307343,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,0.14460784196853638,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,0.17345400154590607,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,0.15339615941047668,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,0.5359448790550232,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,0.20056194067001343,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,0.0829399898648262,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,0.19423745572566986,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,0.13194628059864044,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,0.17408907413482666,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,0.22386059165000916,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,0.13152609765529633,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,0.5204140543937683,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,0.21166710555553436,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,0.30933332443237305,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,0.09652174264192581,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,0.2454645335674286,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,0.32662537693977356,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,0.13589604198932648,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P148,17.67852974098626,76.08383979812143,Solapur,normal,statewide,0.236129030585289,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P150,17.952532582518405,75.23562067753285,Solapur,normal,statewide,0.25102880597114563,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P151,18.223690517578447,75.23598186471818,Solapur,normal,statewide,0.145646870136261,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P152,19.658178867370932,72.94986318203122,Thane,normal,statewide,0.37106919288635254,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P153,19.65706409210757,72.8545320606096,Thane,normal,statewide,0.2989046275615692,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P154,19.477549601897948,72.95214624177059,Thane,normal,statewide,0.15720263123512268,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P155,19.83987385799569,73.0429959666335,Thane,normal,statewide,0.20246286690235138,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,0.23249627649784088,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P157,20.71031267913359,78.88671032458906,Wardha,normal,statewide,0.27821511030197144,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P159,20.439854822938944,78.87986114537097,Wardha,normal,statewide,0.550537109375,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P162,20.107393166596125,77.2471479173486,Washim,normal,statewide,0.10986267030239105,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P163,20.198885002010726,77.1527933390577,Washim,normal,statewide,0.14864282310009003,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P164,20.182854533723592,78.20447678161395,Yavatmal,normal,statewide,0.19272096455097198,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P165,19.894658373538324,79.05709703494229,Yavatmal,normal,statewide,0.2295839786529541,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P166,19.468787468327925,77.71426550730338,Yavatmal,normal,statewide,0.3781414330005646,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P167,19.559057510053886,77.71577268345945,Yavatmal,normal,statewide,0.34500768780708313,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P147,17.927231643141155,73.94769852026607,Satara,case_study,case_study,0.35559922456741333,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P061,18.507855650411397,76.91766048140843,Latur,high,priority,0.33093929290771484,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P062,18.422405896924207,76.3487594508077,Latur,high,priority,0.39662063121795654,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P063,18.235391198742693,77.05646783810116,Latur,high,priority,0.152786523103714,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P064,18.193056493341274,76.77240080549139,Latur,high,priority,0.19121715426445007,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P065,18.331355512513895,76.44266811899327,Latur,high,priority,0.31773385405540466,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P066,18.104739537876725,76.5352970251765,Latur,high,priority,0.19153635203838348,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P067,18.280552974211986,77.0569984711265,Latur,high,priority,0.14404861629009247,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P068,18.101823285787773,76.86595720469373,Latur,high,priority,0.24586330354213715,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P069,18.595075667016793,77.20284228928156,Latur,high,priority,0.15713684260845184,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P070,18.41499041187233,77.15322587185987,Latur,high,priority,0.6811328530311584,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P071,18.149138807065885,76.63019561379593,Latur,high,priority,0.2007119506597519,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P072,18.283393421583035,76.77331492120734,Latur,high,priority,0.49895957112312317,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P073,17.966315663874607,76.86453029235662,Latur,high,priority,0.226637065410614,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P074,18.50832831512306,76.870318205524,Latur,high,priority,0.14830763638019562,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P075,18.41444640154381,77.20053247493588,Latur,high,priority,0.15903429687023163,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P076,18.377877313804504,76.25376722106614,Latur,high,priority,0.1221257746219635,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P077,18.059564385104267,76.5349046242838,Latur,high,priority,0.1895717978477478,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P078,18.1008824154655,76.96042326051098,Latur,high,priority,0.24811740219593048,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P079,18.73508698099394,76.77797468180819,Latur,high,priority,0.21681734919548035,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P080,18.46791548227568,76.3017694439065,Latur,high,priority,0.4468778967857361,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P081,18.10355787609756,76.67701617485712,Latur,high,priority,0.23438967764377594,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P082,18.23907887531389,76.67830931416262,Latur,high,priority,0.1672636866569519,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P083,18.369289085175563,77.19996171000103,Latur,high,priority,0.21131740510463715,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P084,18.46362582706226,76.82249880582684,Latur,high,priority,0.11332310736179352,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P085,18.14788579966987,76.77194597718393,Latur,high,priority,0.2564476728439331,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P122,17.88145897082753,73.8441448165019,Satara,high,priority,0.13991576433181763,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P123,17.386414030975025,74.27088970551878,Satara,high,priority,0.2576325535774231,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P124,17.43262815429294,74.647353771057,Satara,high,priority,0.16783593595027924,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P125,17.56734651531964,74.31728219287884,Satara,high,priority,0.21461187303066254,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P126,17.205080227535593,74.13053949986157,Satara,high,priority,0.2776581346988678,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P127,17.65773249367299,74.31694330119876,Satara,high,priority,0.14181818068027496,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P128,18.019949731345452,74.5517328080669,Satara,high,priority,0.15878796577453613,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P129,18.063234225271252,74.03192648006461,Satara,high,priority,0.1585693359375,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P130,17.61135784271715,74.03436560834085,Satara,high,priority,0.15343914926052094,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-26,2022-04-02,13.0,2022,P131,17.612539504496315,74.3171127470388,Satara,high,priority,0.5192519426345825,1,73,65,80,Maharashtra,Sentinel-2 NDVI
